 6.30495-11 5.098854+6 2.671549-8 5.957771-9 8.16572-10 7.97598-119237 6  522939
 5.158143+6 3.308574-8 7.414845-9 1.021470-9 1.00267-10 5.217432+69237 6  522940
 4.072812-8 9.172495-9 1.270025-9 1.25315-10 5.276721+6 4.983899-89237 6  522941
 1.127936-8 1.569648-9 1.55639-10 5.336010+6 6.063308-8 1.378933-89237 6  522942
 1.928713-9 1.92228-10 5.395299+6 7.334125-8 1.676055-8 2.356132-99237 6  522943
 2.36035-10 5.454588+6 8.821156-8 2.025683-8 2.862099-9 2.88161-109237 6  522944
 5.513877+6 1.055015-7 2.434445-8 3.456978-9 3.49763-10 5.573166+69237 6  522945
 1.254805-7 2.909422-8 4.152071-9 4.22104-10 5.632455+6 1.484169-79237 6  522946
 3.457755-8 4.959541-9 5.06930-10 5.691744+6 1.745793-7 4.086803-89237 6  522947
 5.891112-9 6.05178-10 5.751033+6 2.042193-7 4.803558-8 6.959138-99237 6  522948
 7.18237-10 5.810322+6 2.375694-7 5.614666-8 8.175118-9 8.47990-109237 6  522949
 5.869611+6 2.748212-7 6.526005-8 9.549578-9 9.95498-10 5.928900+69237 6  522950
 3.161148-7 7.542253-8 1.109190-8 1.162064-9 5.988189+6 3.615174-79237 6  522951
 8.666390-8 1.280852-8 1.348503-9 6.047478+6 4.110025-7 9.899276-89237 6  522952
 1.470364-8 1.555828-9 6.166056+6 5.214653-7 1.267865-7 1.901954-89237 6  522953
 2.031878-9 6.462501+6 8.350140-7 2.078170-7 3.195448-8 3.499629-99237 6  522954
 6.581079+6 9.462536-7 2.376989-7 3.691119-8 4.082062-9 6.640368+69237 6  522955
 9.889811-7 2.495845-7 3.894846-8 4.328775-9 6.699657+6 1.018059-69237 6  522956
 2.581133-7 4.047788-8 4.520590-9 6.758946+6 1.028725-6 2.620229-79237 6  522957
 4.129259-8 4.633642-9 6.818235+6 1.015343-6 2.598072-7 4.114354-89237 6  522958
 4.639195-9 6.877524+6 9.712459-7 2.496665-7 3.973134-8 4.502823-99237 6  522959
 6.936813+6 8.886379-7 2.294816-7 3.669836-8 4.178412-9 6.996102+69237 6  522960
 7.584512-7 1.967589-7 3.162026-8 3.618803-9 7.055391+6 5.702339-79237 6  522961
 1.486074-7 2.399811-8 2.759283-9 7.114680+6 3.119885-7 8.167433-89237 6  522962
 1.325378-8 1.531432-9 7.173969+6 1.128913-7 2.968284-8 4.840340-99237 6  522963
 5.61951-10 7.233258+6 3.29826-11 8.14179-19 0.000000+0 0.000000+09237 6  522964
 7.648281+6 2.08944-11 3.70081-20 0.000000+0 0.000000+0 7.707570+69237 6  522965
 1.19372-11-5.55122-20 0.000000+0 0.000000+0 7.766859+6 4.22012-129237 6  522966
 3.08401-20 0.000000+0 0.000000+0 7.826148+6 2.34252-11 1.48033-199237 6  522967
 0.000000+0 0.000000+0 7.885437+6 2.04044-11 8.75859-19 0.000000+09237 6  522968
 0.000000+0 7.944726+6 1.58711-11 1.23360-20 0.000000+0 0.000000+09237 6  522969
 7.979401+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0           9237 6  522970
 0.000000+0 1.400000+7          0          3        480         969237 6  522971
 1.950089+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.011029+69237 6  522972
 2.63162-21 6.27897-29 0.000000+0 0.000000+0 2.071969+6 9.09742-219237 6  522973
 3.35051-22 3.47139-23 0.000000+0 2.132910+6 3.00834-20 1.19422-219237 6  522974
 1.24399-22 0.000000+0 2.193850+6 7.98315-20 4.00357-21 4.19548-229237 6  522975
 0.000000+0 2.254790+6 2.03691-19 1.25207-20 1.31970-21 0.000000+09237 6  522976
 2.315730+6 5.06995-19 3.72712-20 3.95078-21 0.000000+0 2.376671+69237 6  522977
 1.22409-18 1.04507-19 1.11410-20 0.000000+0 2.437611+6 2.89437-189237 6  522978
 2.81895-19 3.02200-20 0.000000+0 2.498551+6 6.65459-18 7.22524-199237 6  522979
 7.79008-20 0.000000+0 2.559491+6 1.49665-17 1.78274-18 1.93296-199237 6  522980
 0.000000+0 2.620432+6 3.28446-17 4.22841-18 4.61063-19 0.000000+09237 6  522981
 2.681372+6 7.03239-17 9.66207-18 1.05944-18 0.000000+0 2.742312+69237 6  522982
 1.47108-16 2.13449-17 2.35354-18 0.000000+0 2.803253+6 3.00875-169237 6  522983
 4.57167-17 5.06902-18 0.000000+0 2.864193+6 6.01168-16 9.49586-179237 6  522984
 1.05869-17 0.000000+0 2.925133+6 1.17387-15 1.91614-16 2.14817-179237 6  522985
 0.000000+0 2.986073+6 2.24346-15 3.76633-16 4.24579-17 0.000000+09237 6  522986
 3.047014+6 4.19496-15 7.21589-16 8.17932-17 0.000000+0 3.107954+69237 6  522987
 7.68343-15 1.34915-15 1.53774-16 0.000000+0 3.168894+6 1.64165-149237 6  522988
 2.46824-15 2.82880-16 0.000000+0 3.229834+6 3.10166-14 4.41770-159237 6  522989
 5.09055-16 0.000000+0 3.290775+6 5.48215-14 7.75222-15 8.98210-169237 6  522990
 0.000000+0 3.351715+6 9.23211-14 1.33343-14 1.55336-15 0.000000+09237 6  522991
 3.412655+6 4.38549-13 7.87404-14 9.22224-15 0.000000+0 3.473596+69237 6  522992
 9.59555-13 1.78672-13 2.10403-14 0.000000+0 3.534536+6 1.82336-129237 6  522993
 3.46147-13 4.09841-14 0.000000+0 3.595476+6 3.15925-12 6.08091-139237 6  522994
 7.23812-14 0.000000+0 3.656416+6 5.16651-12 1.00511-12 1.20293-139237 6  522995
 0.000000+0 3.717357+6 7.99294-12 1.56895-12 1.88771-13 0.000000+09237 6  522996
 3.778297+6 1.24340-11 2.46206-12 2.97820-13 0.000000+0 3.839237+69237 6  522997
 1.87442-11 3.74097-12 4.54926-13 0.000000+0 3.900177+6 2.81303-119237 6  522998
 5.65710-12 6.91604-13 0.000000+0 3.961118+6 4.13996-11 8.38548-129237 6  522999
 1.03062-12 0.000000+0 4.022058+6 6.04210-11 1.23234-11 1.52266-129237 6  523000
 0.000000+0 4.082998+6 8.69644-11 1.78554-11 2.21781-12 0.000000+09237 6  523001
 4.143938+6 1.24058-10 2.56366-11 3.20111-12 0.000000+0 4.204879+69237 6  523002
 1.74906-10 3.59976-11 4.56549-12 4.12710-13 4.265819+6 2.44199-109237 6  523003
 5.05620-11 6.44718-12 5.85965-13 4.326759+6 3.37741-10 7.03422-119237 6  523004
 9.01751-12 8.24338-13 4.387700+6 4.62889-10 9.69664-11 1.24970-119237 6  523005
 1.14778-12 4.448640+6 6.28742-10 1.32458-10 1.71617-11 1.58495-129237 6  523006
 4.509580+6 8.47123-10 1.79463-10 2.33762-11 2.17056-12 4.570520+69237 6  523007
 1.131824-9 2.41101-10 3.15730-11 2.94707-12 4.631461+6 1.500265-99237 6  523008
 3.21333-10 4.23029-11 3.96977-12 4.692401+6 1.973440-9 4.24959-109237 6  523009
 5.62429-11 5.30712-12 4.753341+6 2.576621-9 5.57811-10 7.42167-119237 6  523010
 7.03968-12 4.814281+6 3.340009-9 7.26909-10 9.72220-11 9.26466-129237 6  523011
 4.875222+6 4.299410-9 9.40630-10 1.26469-10 1.21130-11 4.936162+69237 6  523012
 5.496984-9 1.208891-9 1.63389-10 1.57411-11 4.997102+6 6.981925-99237 6  523013
 1.543428-9 2.09707-10 2.03050-11 5.058043+6 8.811385-9 1.957878-99237 6  523014
 2.67414-10 2.60276-11 5.118983+6 1.105099-8 2.468092-9 3.38867-109237 6  523015
 3.31577-11 5.179923+6 1.377596-8 3.092358-9 4.26804-10 4.19765-119237 6  523016
 5.240863+6 1.707126-8 3.851500-9 5.34345-10 5.28274-11 5.301804+69237 6  523017
 2.103289-8 4.769275-9 6.65123-10 6.60947-11 5.362744+6 2.576756-89237 6  523018
 5.872251-9 8.23198-10 8.22336-11 5.423684+6 3.139397-8 7.190358-99237 6  523019
 1.013227-9 1.01722-10 5.484624+6 3.804207-8 8.756452-9 1.240364-99237 6  523020
 1.25241-10 5.545565+6 4.585370-8 1.060714-8 1.510265-9 1.53183-109237 6  523021
 5.606505+6 5.498136-8 1.278164-8 1.829227-9 1.86535-10 5.667445+69237 6  523022
 6.558747-8 1.532268-8 2.204281-9 2.25903-10 5.728386+6 7.784379-89237 6  523023
 1.827580-8 2.642714-9 2.72206-10 5.789326+6 9.192932-8 2.168881-89237 6  523024
 3.152316-9 3.26458-10 5.850266+6 1.080270-7 2.561175-8 3.741693-99237 6  523025
 3.89422-10 5.911206+6 1.263216-7 3.009571-8 4.419378-9 4.62290-109237 6  523026
 5.972147+6 1.469943-7 3.519168-8 5.194117-9 5.46147-10 6.033087+69237 6  523027
 1.702198-7 4.095079-8 6.075085-9 6.41978-10 6.094027+6 1.961562-79237 6  523028
 4.741951-8 7.071081-9 7.51329-10 6.154967+6 2.249442-7 5.464263-89237 6  523029
 8.189555-9 8.74331-10 6.215908+6 2.566920-7 6.265601-8 9.438534-99237 6  523030
 1.012883-9 6.276848+6 2.914705-7 7.148844-8 1.082408-8 1.167658-99237 6  523031
 6.398729+6 3.701250-7 9.165615-8 1.401922-8 1.527327-9 6.520609+69237 6  523032
 4.601878-7 1.150538-7 1.777681-8 1.956061-9 6.886251+6 7.640074-79237 6  523033
 1.965294-7 3.129782-8 3.549576-9 7.008131+6 8.503503-7 2.208110-79237 6  523034
 3.551956-8 4.068327-9 7.069072+6 8.830823-7 2.303900-7 3.724724-89237 6  523035
 4.287676-9 7.130012+6 9.054267-7 2.373304-7 3.856153-8 4.460864-99237 6  523036
 7.190952+6 9.142494-7 2.407682-7 3.931635-8 4.570960-9 7.251892+69237 6  523037
 9.059161-7 2.396914-7 3.933679-8 4.595961-9 7.312833+6 8.762284-79237 6  523038
 2.329204-7 3.841674-8 4.510682-9 7.373773+6 8.203737-7 2.190909-79237 6  523039
 3.631674-8 4.285115-9 7.434713+6 7.328542-7 1.966305-7 3.275585-89237 6  523040
 3.884535-9 7.495653+6 6.074457-7 1.637405-7 2.741331-8 3.266494-99237 6  523041
 7.556594+6 4.371283-7 1.183770-7 1.991709-8 2.385173-9 7.617534+69237 6  523042
 2.140560-7 5.823475-8 9.847100-9 1.185228-9 7.678474+6 1.28365-119237 6  523043
 3.35278-19 0.000000+0 0.000000+0 7.922235+6 9.45111-12 2.33237-199237 6  523044
 0.000000+0 0.000000+0 8.105056+6 7.23375-12 1.45773-20 0.000000+09237 6  523045
 0.000000+0 8.165996+6 3.44519-12 4.37319-20 0.000000+0 0.000000+09237 6  523046
 8.226938+6 1.13165-12 6.37756-21 0.000000+0 0.000000+0 8.287877+69237 6  523047
 4.03792-12 4.00875-20 0.000000+0 0.000000+0 8.348817+6 8.03848-129237 6  523048
 2.44170-19 0.000000+0 0.000000+0 8.409758+6 4.52511-12 1.34840-199237 6  523049
 0.000000+0 0.000000+0 8.470698+6 3.11406-12 9.83967-20 0.000000+09237 6  523050
 0.000000+0 8.473131+6 0.000000+0 0.000000+0 0.000000+0 0.000000+09237 6  523051
 0.000000+0 1.450000+7          0          3        500        1009237 6  523052
 1.940338+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.002929+69237 6  523053
 1.86235-23 0.000000+0 0.000000+0 0.000000+0 2.065521+6 1.71940-219237 6  523054
 1.07856-29 0.000000+0 0.000000+0 2.128113+6 5.72500-21 1.70885-229237 6  523055
 1.77982-23 0.000000+0 2.190704+6 1.92115-20 6.20723-22 6.50503-239237 6  523056
 0.000000+0 2.253296+6 5.07215-20 2.11589-21 2.22998-22 0.000000+09237 6  523057
 2.315887+6 1.29513-19 6.77161-21 7.17830-22 0.000000+0 2.378479+69237 6  523058
 3.21016-19 2.04494-20 2.18056-21 0.000000+0 2.441070+6 7.74294-199237 6  523059
 5.85851-20 6.28335-21 0.000000+0 2.503662+6 1.81799-18 1.59113-199237 6  523060
 1.71642-20 0.000000+0 2.566253+6 4.17232-18 4.13823-19 4.48975-209237 6  523061
 0.000000+0 2.628845+6 9.33867-18 1.03130-18 1.12544-19 0.000000+09237 6  523062
 2.691436+6 2.04259-17 2.46713-18 2.70763-19 0.000000+0 2.754028+69237 6  523063
 4.36113-17 5.68303-18 6.27314-19 0.000000+0 2.816620+6 9.12156-179237 6  523064
 1.26798-17 1.40746-18 0.000000+0 2.879211+6 1.85977-16 2.72730-179237 6  523065
 3.04480-18 0.000000+0 2.941803+6 3.71365-16 5.69973-17 6.39970-189237 6  523066
 0.000000+0 3.004394+6 7.24567-16 1.15562-16 1.30490-17 0.000000+09237 6  523067
 3.066986+6 1.38373-15 2.28053-16 2.58978-17 0.000000+0 3.129577+69237 6  523068
 2.58865-15 4.38819-16 5.01143-17 0.000000+0 3.192169+6 6.04035-159237 6  523069
 8.23943-16 9.46248-17 0.000000+0 3.254760+6 1.19117-14 1.51168-159237 6  523070
 1.74580-16 0.000000+0 3.317352+6 2.15855-14 2.71364-15 3.15150-169237 6  523071
 0.000000+0 3.379943+6 3.69009-14 4.77105-15 5.57186-16 0.000000+09237 6  523072
 3.442535+6 1.65664-13 2.87572-14 3.37715-15 0.000000+0 3.505127+69237 6  523073
 3.64559-13 6.65209-14 7.85542-15 0.000000+0 3.567718+6 7.00846-139237 6  523074
 1.31240-13 1.55839-14 0.000000+0 3.630310+6 1.23072-12 2.34566-139237 6  523075
 2.80082-14 0.000000+0 3.692901+6 2.04056-12 3.94048-13 4.73083-149237 6  523076
 0.000000+0 3.755493+6 3.20031-12 6.24638-13 7.54072-14 0.000000+09237 6  523077
 3.818084+6 5.04376-12 9.94646-13 1.20733-13 0.000000+0 3.880676+69237 6  523078
 7.70014-12 1.53245-12 1.87037-13 0.000000+0 3.943267+6 1.16961-119237 6  523079
 2.34807-12 2.88147-13 0.000000+0 4.005859+6 1.74142-11 3.52444-129237 6  523080
 4.34860-13 0.000000+0 4.068450+6 2.56993-11 5.24166-12 6.50264-139237 6  523081
 0.000000+0 4.131042+6 3.73858-11 7.68153-12 9.58106-13 0.000000+09237 6  523082
 4.193633+6 5.38817-11 1.11496-11 1.39821-12 0.000000+0 4.256225+69237 6  523083
 7.67174-11 1.58176-11 2.01519-12 1.82987-13 4.318817+6 1.08127-109237 6  523084
 2.24390-11 2.87455-12 2.62388-13 4.381408+6 1.50911-10 3.15162-119237 6  523085
 4.05956-12 3.72545-13 4.444000+6 2.08647-10 4.38424-11 5.67829-129237 6  523086
 5.24090-13 4.506591+6 2.85806-10 6.04179-11 7.86791-12 7.30112-139237 6  523087
 4.569183+6 3.88220-10 8.25537-11 1.08092-11 1.00892-12 4.631774+69237 6  523088
 5.22788-10 1.11815-10 1.47207-11 1.38187-12 4.694366+6 6.98262-109237 6  523089
 1.50201-10 1.98821-11 1.87599-12 4.756957+6 9.25288-10 2.00160-109237 6  523090
 2.66383-11 2.52650-12 4.819549+6 1.216790-9 2.64684-10 3.54174-119237 6  523091
 3.37829-12 4.882140+6 1.588329-9 3.47407-10 4.67385-11 4.48262-129237 6  523092
 4.944732+6 2.058517-9 4.52708-10 6.12341-11 5.90317-12 5.007324+69237 6  523093
 2.649440-9 5.85814-10 7.96664-11 7.72110-12 5.069915+6 3.387124-99237 6  523094
 7.52941-10 1.02946-10 1.00308-11 5.132507+6 4.302044-9 9.61416-109237 6  523095
 1.32153-10 1.29461-11 5.195098+6 5.429552-9 1.219802-9 1.68568-109237 6  523096
 1.66008-11 5.257690+6 6.810534-9 1.538096-9 2.13697-10 2.11610-119237 6  523097
 5.320281+6 8.491754-9 1.927820-9 2.69286-10 2.68114-11 5.382873+69237 6  523098
 1.052642-8 2.402166-9 3.37330-10 3.37528-11 5.445464+6 1.297480-89237 6  523099
 2.976230-9 4.20170-10 4.22639-11 5.508056+6 1.590432-8 3.667018-99237 6  523100
 5.20450-10 5.26279-11 5.570647+6 1.939039-8 4.493709-9 6.41179-109237 6  523101
 6.52046-11 5.633239+6 2.351601-8 5.477714-9 7.85731-10 8.03018-119237 6  523102
 5.695831+6 2.837267-8 6.642706-9 9.57893-10 9.84038-11 5.758422+69237 6  523103
 3.405994-8 8.014688-9 1.161851-9 1.19995-10 5.821014+6 4.068517-89237 6  523104
 9.622148-9 1.402256-9 1.45580-10 5.883605+6 4.836348-8 1.149581-89237 6  523105
 1.684120-9 1.75749-10 5.946197+6 5.721675-8 1.366857-8 2.012965-99237 6  523106
 2.11135-10 6.008788+6 6.737316-8 1.617561-8 2.394815-9 2.52574-109237 6  523107
 6.071380+6 7.896544-8 1.905371-8 2.835920-9 3.00811-10 6.133971+69237 6  523108
 9.212985-8 2.234129-8 3.342477-9 3.56145-10 6.196563+6 1.070024-79237 6  523109
 2.607697-8 3.921822-9 4.20056-10 6.259154+6 1.237186-7 3.030057-89237 6  523110
 4.581031-9 4.93331-10 6.321746+6 1.424093-7 3.505103-8 5.326932-99237 6  523111
 5.76634-10 6.384338+6 1.631960-7 4.036582-8 6.166651-9 6.70960-109237 6  523112
 6.446929+6 1.861886-7 4.628053-8 7.107255-9 7.77285-10 6.509521+69237 6  523113
 2.114778-7 5.282481-8 8.154638-9 8.96706-10 6.572112+6 2.391302-79237 6  523114
 6.002614-8 9.314330-9 1.029333-9 6.697295+6 3.016327-7 7.645887-89237 6  523115
 1.198790-8 1.338568-9 6.822478+6 3.734717-7 9.559533-8 1.514417-89237 6  523116
 1.708366-9 7.260619+6 6.691796-7 1.771733-7 2.909765-8 3.401780-99237 6  523117
 7.385802+6 7.461985-7 1.994651-7 3.309466-8 3.908537-9 7.510985+69237 6  523118
 8.033164-7 2.167942-7 3.634011-8 4.335469-9 7.573577+6 8.199518-79237 6  523119
 2.223383-7 3.746014-8 4.492072-9 7.636168+6 8.257048-7 2.249658-79237 6  523120
 3.809795-8 4.592601-9 7.698760+6 8.179730-7 2.239179-7 3.811349-89237 6  523121
 4.617142-9 7.761352+6 7.938254-7 2.183392-7 3.735446-8 4.548896-99237 6  523122
 7.823943+6 7.499385-7 2.072465-7 3.563678-8 4.360686-9 7.886535+69237 6  523123
 6.825880-7 1.895261-7 3.275661-8 4.029491-9 7.949126+6 5.876159-79237 6  523124
 1.639264-7 2.847554-8 3.519973-9 8.011718+6 4.604063-7 1.290440-79237 6  523125
 2.253000-8 2.799190-9 8.074310+6 2.958817-7 8.332039-8 1.462118-89237 6  523126
 1.825774-9 8.136901+6 8.846492-8 2.502763-8 4.414126-9 5.53919-109237 6  523127
 8.199493+6 6.07560-12 6.07999-20 0.000000+0 0.000000+0 8.387267+69237 6  523128
 4.62737-12-6.65903-20 0.000000+0 0.000000+0 8.512450+6 3.79057-129237 6  523129
-6.07999-20 0.000000+0 0.000000+0 8.637633+6 3.05921-12 2.89523-219237 6  523130
 0.000000+0 0.000000+0 8.700225+6 1.70050-12-7.23808-21 0.000000+09237 6  523131
 0.000000+0 8.762816+6 9.24700-13 2.82285-20 0.000000+0 0.000000+09237 6  523132
 8.825408+6 3.29322-12-5.79047-21 0.000000+0 0.000000+0 8.887999+69237 6  523133
 2.17815-12 2.89523-20 0.000000+0 0.000000+0 8.950591+6 1.43824-129237 6  523134
 1.37524-20 0.000000+0 0.000000+0 8.966862+6 0.000000+0 0.000000+09237 6  523135
 0.000000+0 0.000000+0                                            9237 6  523136
 0.000000+0 1.500000+7          0          3        530        1069237 6  523137
 1.927285+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.991527+69237 6  523138
 7.94439-30 0.000000+0 0.000000+0 0.000000+0 2.055770+6 8.14732-229237 6  523139
 7.05935-30 0.000000+0 0.000000+0 2.120013+6 2.68860-21 6.14200-239237 6  523140
 0.000000+0 0.000000+0 2.184256+6 9.28063-21 2.31864-22 0.000000+09237 6  523141
 0.000000+0 2.248499+6 2.49051-20 8.16254-22 8.59755-23 0.000000+09237 6  523142
 2.312741+6 6.42760-20 2.70087-21 2.86252-22 0.000000+0 2.376984+69237 6  523143
 1.60825-19 8.44962-21 9.00815-22 0.000000+0 2.441227+6 3.89700-199237 6  523144
 2.47600-20 2.65564-21 0.000000+0 2.505470+6 9.21407-19 6.94842-209237 6  523145
 7.49620-21 0.000000+0 2.569713+6 2.12096-18 1.84679-19 2.00436-209237 6  523146
 0.000000+0 2.633956+6 4.76291-18 4.69822-19 5.12877-20 0.000000+09237 6  523147
 2.698198+6 1.04473-17 1.14593-18 1.25841-19 0.000000+0 2.762441+69237 6  523148
 2.23910-17 2.68821-18 2.96957-19 0.000000+0 2.826684+6 4.69568-179237 6  523149
 6.08742-18 6.76410-19 0.000000+0 2.890927+6 9.62294-17 1.33109-179237 6  523150
 1.48770-18 0.000000+0 2.955170+6 1.92919-16 2.81872-17 3.16874-189237 6  523151
 0.000000+0 3.019412+6 3.78214-16 5.78907-17 6.54602-18 0.000000+09237 6  523152
 3.083655+6 7.26172-16 1.15651-16 1.31534-17 0.000000+0 3.147898+69237 6  523153
 1.36496-15 2.24861-16 2.57219-17 0.000000+0 3.212141+6 3.37078-159237 6  523154
 4.26490-16 4.90710-17 0.000000+0 3.276384+6 7.46513-15 7.89465-169237 6  523155
 9.13529-17 0.000000+0 3.340627+6 1.24474-14 1.42852-15 1.66251-169237 6  523156
 0.000000+0 3.404869+6 2.13657-14 2.53180-15 2.96325-16 0.000000+09237 6  523157
 3.469112+6 9.11214-14 1.53681-14 1.80908-15 0.000000+0 3.533355+69237 6  523158
 2.27299-13 4.11720-14 4.87408-15 0.000000+0 3.597598+6 3.84234-139237 6  523159
 7.10407-14 8.45827-15 0.000000+0 3.661841+6 6.76481-13 1.27690-139237 6  523160
 1.52886-14 0.000000+0 3.726083+6 1.12456-12 2.15650-13 2.59657-149237 6  523161
 0.000000+0 3.790326+6 1.79864-12 3.49375-13 4.23059-14 0.000000+09237 6  523162
 3.854569+6 2.79719-12 5.49500-13 6.69109-14 0.000000+0 3.918812+69237 6  523163
 4.31612-12 8.56875-13 1.04929-13 0.000000+0 3.983055+6 6.52441-129237 6  523164
 1.30778-12 1.61040-13 0.000000+0 4.047297+6 9.76869-12 1.97610-129237 6  523165
 2.44693-13 0.000000+0 4.111540+6 1.44120-11 2.94004-12 3.66090-139237 6  523166
 0.000000+0 4.175783+6 2.10526-11 4.32934-12 5.42078-13 0.000000+09237 6  523167
 4.240026+6 3.03656-11 6.22719-12 7.92222-13 7.18417-14 4.304269+69237 6  523168
 4.33337-11 8.95088-12 1.14519-12 1.04433-13 4.368512+6 6.12075-119237 6  523169
 1.27308-11 1.63799-12 1.50261-13 4.432754+6 8.56027-11 1.79247-119237 6  523170
 2.31925-12 2.13904-13 4.496997+6 1.18562-10 2.49884-11 3.25144-129237 6  523171
 3.01552-13 4.561240+6 1.62773-10 3.45246-11 4.51740-12 4.21320-139237 6  523172
 4.625483+6 2.21456-10 4.72632-11 6.21877-12 5.83178-13 4.689726+69237 6  523173
 2.98732-10 6.41438-11 8.48735-12 8.00638-13 4.753968+6 3.99665-109237 6  523174
 8.63282-11 1.14861-11 1.08958-12 4.818211+6 5.30463-10 1.15255-109237 6  523175
 1.54204-11 1.47063-12 4.882454+6 6.98668-10 1.52681-10 2.05417-119237 6  523176
 1.96965-12 4.946697+6 9.13391-10 2.00745-10 2.71573-11 2.61859-129237 6  523177
 5.010940+6 1.185554-9 2.62033-10 3.56451-11 3.45650-12 5.075183+69237 6  523178
 1.528137-9 3.39641-10 4.64569-11 4.52868-12 5.139425+6 1.956487-99237 6  523179
 4.37254-10 6.01397-11 5.89497-12 5.203668+6 2.488593-9 5.59227-109237 6  523180
 7.73401-11 7.62205-12 5.267911+6 3.145474-9 7.10692-10 9.88282-119237 6  523181
 9.79412-12 5.332154+6 3.951383-9 8.97616-10 1.25504-10 1.25000-119237 6  523182
 5.396397+6 4.934258-9 1.126920-9 1.58436-10 1.58700-11 5.460639+69237 6  523183
 6.126042-9 1.406581-9 1.98829-10 2.00243-11 5.524882+6 7.562996-99237 6  523184
 1.745750-9 2.48123-10 2.51259-11 5.589125+6 9.285940-9 2.154810-99237 6  523185
 3.07936-10 3.13517-11 5.653368+6 1.134075-8 2.645491-9 3.80118-109237 6  523186
 3.89146-11 5.717611+6 1.377840-8 3.230992-9 4.66775-10 4.80417-119237 6  523187
 5.781854+6 1.665539-8 3.926047-9 5.70255-10 5.90118-11 5.846096+69237 6  523188
 2.003365-8 4.746958-9 6.93255-10 7.21293-11 5.910339+6 2.398082-89237 6  523189
 5.711713-9 8.38636-10 8.77130-11 5.974582+6 2.857007-8 6.839964-99237 6  523190
 1.009774-9 1.06226-10 6.038825+6 3.388052-8 8.153197-9 1.210095-99237 6  523191
 1.27922-10 6.103068+6 3.999583-8 9.674322-9 1.443655-9 1.53465-109237 6  523192
 6.167310+6 4.700492-8 1.142796-8 1.714483-9 1.83207-10 6.231553+69237 6  523193
 5.500056-8 1.344033-8 2.027315-9 2.17795-10 6.295796+6 6.407988-89237 6  523194
 1.573888-8 2.386795-9 2.57760-10 6.360039+6 7.434147-8 1.835196-89237 6  523195
 2.797916-9 3.03853-10 6.424282+6 8.588595-8 2.130937-8 3.266301-99237 6  523196
 3.56626-10 6.488525+6 9.881197-8 2.464084-8 3.797085-9 4.16730-109237 6  523197
 6.552767+6 1.132185-7 2.837604-8 4.396035-9 4.85065-10 6.617010+69237 6  523198
 1.291979-7 3.254416-8 5.068823-9 5.62174-10 6.681253+6 1.468367-79237 6  523199
